N, L, Time (ns), Q, P, G
240, 896, 72568888, 1203131832674180166681500794440576713931558163779931070223831137688293059, 276576118085056259745377195080677764118148525146181821502305030035220861811263497065292151823876792208241073786029514902289111403141701295226643640148199046377584736278622820767307627806856611638690778334150757349578479481744906401780650151081225819348453321819396168357, 93060535562316964570993154883727417581319968799713983980082012479379992184367940109175923706477768640248330929444721469685629982584897974606503851544376071794672357836136519149393227951450640181871710407491547633237276131625180189873419431997635816138076046074968771787
256, 896, 71244515, 91864367001770384463192563105451714468868268548626328993030292478379937361611, 415660614969596564090322386598357223114010828562326435098861694427350740442434448640009893252635520375985012182276668324852978193212189983128783278475257267360729179868532299842719566937180771640148796173817827919581309526639742267711581478224509155375041271019086659501, 287104991147936554441972027873979213611968571897615484983730283334899779567391254133935140394688581724192916058982242239023052094518582250723861327541590569373964777681090715677501582958578370374334119227298434618080251300728007990860408280036427321082767970616505477331
16, 1024, 71755712, 46853, 138471289182715591258060857519722002327620549183671584327318416697973559467036830924518767982524981130212138265059340813694235132664058370100028840934769636305493948043312553943901065308088473128205035792116037239586193034131735076574154455999237976704595662020488103574995057312724028122209930678889075144673, 70171852320627951200884605543191740520534717157701252482502888843738416592181174126505906756824080233334169775333431165714350949480817570166046302007972045013117931461812944091194988608854092400103990592339727345348451641521300925857399259104313450137280342418016572424508387341495554821020518854866214399301
32, 1024, 75732629, 2154115699, 133945990301646217991883234620031279816630648888137442536400571466550447034179021844670906261836762563204326119189045185423838873147947303804159584556000366242384871683601740323630883107487905394593958663298007951678990034508915574482817183400538371774022960915417204041301113948623034696471239171851383619193, 99646531439407530949658911683060017148946565036505885629817783538663450924284573218888559549421605721650425991863451597937604663565758924997800058272202943676218080095940472422407450222150311893783742383543513178844353926708930236063190484923300865538524374755975636184310568193956997585104093943141031902622
48, 1024, 78134551, 162311469961373, 124308282781061160467322939548977269221502202208163266132181624960050242986105219083929425893260621856035554175939184986472911736094247350827031092422688087266625189426200537068578198395303290805993137226526782187560019401184022130242171727295606146911397418381381857118376211496308316444889340144223659795979, 91262907767675694680367519160447611145172548596048769112868556235251884778498109388531549914001143299311563709554671013196481472424633993951387617813427664268638841714878890729445594966519152322080026538076156796228996904867827968295355769516193282008458759419949713005690233872830292897290363363656812476703
64, 1024, 76003931, 10600831294782476593, 90243017465942835218886178991113404815459189072806700400628749762526174644343285309485114506426403073702654324548609796558575189511660511088396711830226538650137443565971655172724856933788957891999440384273649608199453551974785853283759694619699762574478789260401362112360273642484047703129809060661323395939, 36544434214392714758958076503767776875138480404654751902048784426623328611313489018112611311356496234995501112723725600730927488028932895293963026373488423658649083180624635835260979039500086879905502712954360508724753253933579554834715536033425548172566696847893964172769517975257216652196516533281941284406
80, 1024, 82157041, 989518085547139443889457, 100711601110490524827670214338789468778388463832932193344936499766108558642568850742083383210513953363926181160823402904660632361843485723325487523210819994558705086035252060758256292564441833513116076023993379359863207985658603630065469405849842960335110457429578805806885586865637766113860706897873373639771, 87733313113319069370101745964612810778442987841199919291220756683444793546112535735676472827584890843953553031634409224296952692826851385767615698331399623243766967621051564721812663341507801385444607858961327245171699814653895988811343413186821013523217264756143779141040153357162333143615282637840177003498
96, 1024, 80336316, 60827962528826066875120052201, 96651406101750571020226734713748004161210075240289577162769375779595307744797031229870142926373897778224005750114449241735644720920944027583641337087453544977405790342795671720789424956367813832301847998611626351430443639902328784602265171899964533870007466420163372985870200814061917705530151327055749974969, 65511982855293174479715535664192145860941538417228611837883564836731144030552408318017499013709373853855012457534001056444503825558617487453334060371202902224560953151751534301324437223660076553505373475724226968655253587047614415097242739906567160067092704223229346875376912017218007102136532707240937045374
112, 1024, 86107344, 2638585337816044516623684919412299, 102859492048168905923039998173643563837289554896458966260877244516956015663613617091214612727943728439920691607690731361555229291557983346070964881596006106879233486963229064362133949257684622966952066025975094290061152134492241064210306206999324027114059814677882217510204579493030479771462901131648037696629, 18445057677686840468975819233601230053169620476897357218132509061445387069048563743824489744461371542677472335800854551993627756908332338779788898107657853764426100470485006975878789889193492500019359174887289606497132417229662427044620636389091083051418854714069060286195285966608305991086056475167032044056
128, 1024, 84369691, 270125583033920355028803509852955171223, 109827118982804954212985308575303470030619607197581244518746526094435096580444746908350251580486771348121641551034022843404585709261050003784824517294465550613967806029857321971801649761284151775596154787945221675491869954420406297513109005224266332886900522391112768635351452280125360258716493957852902681771, 19621462655518862146711310062452939130188521682509581390021049706935411343670361398764818023395768441473073745477448314525491065727758781137076584556819843617305012406768293631306869048828618635672972764467626839163867949459834975466455614821944532035929645456811595321438180734149954442934987623334062862950
144, 1024, 90323271, 15755164584769192518553601421671045836190471, 176543137071220321387725487620680317651465428566165808846314726502978766410750598347123524394161478045995642036293416508414967343358401847380594247545123331095886570775534367830550958354728078793131269068754216038732630080716086265941592776890522926738302481228134635771185083165093140405421425597194106209933, 44006668014679142203303697723430566802005677611383539090002303104167475775315443765732054551980910936272758380943736145630408195061339673883204476823321826080072653665402355434421055600639680462935604917913638384173461862131607902200463386807596477604414572889279819912431525560681294990373257467587707450869
160, 1024, 90713687, 787011251938590987272999749703226307212712802861, 175483505115124546364322753833168725747401089983075918017531323073080169946630319296217091460761532871725939114134530044004554349706938301043611483775319718663153531985997036092934427976746245817122483972296508792958439991090502461729536599080005180998655835935389179948877982424267651458843877218188087517147, 5982151341939967811877537632133361201298013518023455991046315947402061689969117518805416065138249724046914520649605408171591581928419450308329664679093215725506247236760332752320783905510108710751128077777548975495552376873239251594899270025371654113054195990678847749280137666345258393571934527333159909620
176, 1024, 94251335, 49298987576048255278718864198672071803438032164604081, 140011393827840852885492585198517748821578862423263775383236785517413736322581847216774029811847497575832435466739868704174082794695837637510851718231393110201138288538902945887963370884721962731033243966027352675213349953399875946566517395623212564504246876019222210182451650628968278392121607342655657005299, 98568524145054980853534582790250839501723848376758605717329100401280904575163233221335902141484466510137589461276035757915968608657708589358456219722816148697957124032534201642943554833771812791302439454449832463028089447693919870396223381469185497169873806854988952948885220007161157411214278268175447886714
192, 1024, 94783937, 3500119224329620348724069088150099304326727204329929753531, 156065980231941415831979393879135346404729861661988202810749973627956799762152961701981306910187931517659885583836349156593318738033069441489547979632479243758542569335494176447620765702699102750585860738825358455644944453193114151284592185902535916043977242933916994321322239040537168863071608240240430229503, 101324340176849601232938637989921817110778353104157677191338019073782527585011333190897310340986000078426879945090523753798005401894100385898756043387916916893935946398385493110560220892803205409956930916343349211945024903782143798003698120087095375637829927966121713804504029072207113593119304415663176485855
208, 1024, 98402782, 289816600869477819363973231200097214821570601876386220809937473, 139255071600764099359791877536315536597628114316847303156976779067221464622761275143739466075123057214217961543989584281638966642211918145507086072496701272695998332180978767015403299282220274590285562984871960631274588366820924005134155610525939057674454249877309010193553748410364202101749384458428046985709, 132800782655525570253065415137875917855615372628051527422735691153265596763379038055594830737974934050574797775074349294240656848848705413285038496496407081288655374304758056163049076208003717271411821150910945815601032353695013736161314108603120375951598306673690140530527026840297541512187722761955622503656
224, 1024, 98755489, 23401082933732080592961026560683010612223497946175599973388814175751, 176954351656111896549644640856103923524859623009862633858547080186232587515928798094470652904778274050193453310198773927711276983003163877778524108539070573267820372494438163802269010919620078757765231758144788728277184359992185213591751718230978169548479656242728804020904468480131418099122621621855541877503, 102532335865158939410671797880631198537107750731204863937156706955029017164633141022829528701412842012969915259486759530251255762568986491598170033381790312966192665832374192862546546548032574408065195576949364377044184819540881772349457250320633672673363754876924815784622777503254458389439089759296855648207
240, 1024, 102362929, 1377670582661671608532434547522002008024526713564968477950157420071177953, 162416320641963432703049024092494874258758435396858022871883891664751615528689274607458550096460375098369384408877433656051188336361595879673083803486020949289776593132542474457765548700005184375292066297080709477600056953207872565965709693593064334022367907998137266030356656162619061028825159834488196912687, 51224373762820618665276671094532373513085033641400167777316491280078322953684160812500896646967730554823799561815064104124515566446129479077938587286914754720783854995189485919729488496254138044196574080654792293472872294768928341335569840271877482577025356020494512885964306962138494828721649704339748712343
256, 1024, 102634334, 95389413109539978418603970834257485465380697248568939020120876401867297045841, 178629773034711805878270168415022660190539137821322684283807332341141504572512746151011073217040542988002462350517040129966256685980849967572397912717824551190670344833054590406090660536516371733668095939396224385096215640233906845493164554135302683749867520623048156272835650745148605859070106358436309189759, 90474707539443631110939418342497716287753357434714077354335987271518331268618922793341222770185591441810827199231372601405891480128870755865612260396064078913548700788497607039274932797575129475709195052438725360570485912874110457902294682984454926310442408976495740282063155226423017321237446719891625144758
